target_sha=ed5f6bab9d9ff2a820d1c2c773514248f954d268
run_id=29763800349
--- runs ---
{
  "total_count": 2,
  "workflow_runs": [
    {
      "id": 29763800349,
      "name": "Regenerate aligned campaign documents",
      "node_id": "WFR_kwLOTeL0vs8AAAAG7g-NHQ",
      "head_branch": "main",
      "head_sha": "ed5f6bab9d9ff2a820d1c2c773514248f954d268",
      "path": ".github/workflows/regenerate-aligned-docs.yml",
      "display_title": "Regenerate aligned campaign documents",
      "run_number": 1,
      "event": "push",
      "status": "completed",
      "conclusion": "failure",
      "workflow_id": 316876564,
      "check_suite_id": 80600657697,
      "check_suite_node_id": "CS_kwDOTeL0vs8AAAASxCxvIQ",
      "url": "https://api.github.com/repos/russelldudek/Laveer/actions/runs/29763800349",
      "html_url": "https://github.com/russelldudek/Laveer/actions/runs/29763800349",
      "pull_requests": [

      ],
      "created_at": "2026-07-20T17:28:15Z",
      "updated_at": "2026-07-20T17:29:16Z",
      "actor": {
        "login": "russelldudek",
        "id": 35631821,
        "node_id": "MDQ6VXNlcjM1NjMxODIx",
        "avatar_url": "https://avatars.githubusercontent.com/u/35631821?v=4",
        "gravatar_id": "",
        "url": "https://api.github.com/users/russelldudek",
        "html_url": "https://github.com/russelldudek",
        "followers_url": "https://api.github.com/users/russelldudek/followers",
        "following_url": "https://api.github.com/users/russelldudek/following{/other_user}",
        "gists_url": "https://api.github.com/users/russelldudek/gists{/gist_id}",
        "starred_url": "https://api.github.com/users/russelldudek/starred{/owner}{/repo}",
        "subscriptions_url": "https://api.github.com/users/russelldudek/subscriptions",
        "organizations_url": "https://api.github.com/users/russelldudek/orgs",
        "repos_url": "https://api.github.com/users/russelldudek/repos",
        "events_url": "https://api.github.com/users/russelldudek/events{/privacy}",
        "received_events_url": "https://api.github.com/users/russelldudek/received_events",
        "type": "User",
        "user_view_type": "public",
        "site_admin": false
      },
      "run_attempt": 1,
      "referenced_workflows": [

      ],
      "run_started_at": "2026-07-20T17:28:15Z",
      "triggering_actor": {
        "login": "russelldudek",
        "id": 35631821,
        "node_id": "MDQ6VXNlcjM1NjMxODIx",
        "avatar_url": "https://avatars.githubusercontent.com/u/35631821?v=4",
        "gravatar_id": "",
        "url": "https://api.github.com/users/russelldudek",
        "html_url": "https://github.com/russelldudek",
        "followers_url": "https://api.github.com/users/russelldudek/followers",
        "following_url": "https://api.github.com/users/russelldudek/following{/other_user}",
        "gists_url": "https://api.github.com/users/russelldudek/gists{/gist_id}",
        "starred_url": "https://api.github.com/users/russelldudek/starred{/owner}{/repo}",
        "subscriptions_url": "https://api.github.com/users/russelldudek/subscriptions",
        "organizations_url": "https://api.github.com/users/russelldudek/orgs",
        "repos_url": "https://api.github.com/users/russelldudek/repos",
        "events_url": "https://api.github.com/users/russelldudek/events{/privacy}",
        "received_events_url": "https://api.github.com/users/russelldudek/received_events",
        "type": "User",
        "user_view_type": "public",
        "site_admin": false
      },
      "jobs_url": "https://api.github.com/repos/russelldudek/Laveer/actions/runs/29763800349/jobs",
      "logs_url": "https://api.github.com/repos/russelldudek/Laveer/actions/runs/29763800349/logs",
      "check_suite_url": "https://api.github.com/repos/russelldudek/Laveer/check-suites/80600657697",
      "artifacts_url": "https://api.github.com/repos/russelldudek/Laveer/actions/runs/29763800349/artifacts",
